Room ID;Shelf Limit;
e00bc4c6-42ce-4cf2-8a7a-d9f2d848e3b6;7;
7afb4974-6c0d-4d01-895a-24f2a83a5502;7;
1a861eba-d121-4505-a502-095e71bf4039;5;
c537fda6-082d-4e9e-a591-c162dcad8ef2;5;
5cde0305-3fe8-47c2-a329-06edfd9888f6;5;
e1197009-be98-4420-a057-32317d0927f8;5;
87f1a3be-12e4-403e-97c1-bc75f31850af;5;
e9cc6be0-6ea0-486e-96bb-8088efe10309;5;
6166d076-3ca6-42de-8c49-b7f3b3a1bfba;5;
09f4eb88-3e3f-4148-8eed-77634ea0bc7f;5;
864b2811-b72f-4538-879f-749cd81cccfa;5;
55a34d01-a967-47b1-bf1c-dba780d03c90;5;
37acabe7-dab3-4a42-80e9-a59eb6525e48;5;
b4c410d7-74ef-4fe1-b4f5-75d175760f22;5;
3011182e-142d-4328-9ba6-23a40e52a097;5;
f6c30130-0bed-4364-8f65-2b526c086f86;5;
f6c30130-0bed-4364-8f65-2b526c086f86;5;
70643a31-ee7b-4d14-a68d-90f2ea389d8d;5;
f6c30130-0bed-4364-8f65-2b526c086f86;5;
d23e72fd-17c5-4aec-8cec-35e0abe5ae9d;5;
d23e72fd-17c5-4aec-8cec-35e0abe5ae9d;5;
8f3e4941-3b9a-43d1-922a-0d3d9ac94bfa;5;
a5b52605-bfb7-4068-a991-1de547b6bbe0;5;
1a80a33f-5cef-49dd-b65a-5f9e7f2b6dca;5;
29183bd1-95ca-4a24-8879-4ec63aaf00b8;5;
91cfa717-8952-4f9e-9bab-9cfbc9ddf1ac;5;
58f0b556-0aba-4f9c-9eab-bcc41e01cdc5;5;
98f4d96b-beae-4927-a4fe-8ef945aa2b3a;5;
bba4fe64-6713-4d78-9143-291d75db6133;5;
f3fb65a5-84bd-40e7-ac72-e79c445bd42e;5;
81233022-76f6-4bc1-853f-b443b06ba0d2;5;
bdcb8848-ab22-46a3-85c4-a6238067e3cb;5;
22abbfd7-f410-4b7a-90e8-0200f49205a5;5;
ef174dd5-1311-4a4e-abf2-85b210c55354;5;
2e7e0282-d92c-4995-a5d6-eacb87976eb2;5;
d7edbca0-a231-4693-a35b-58b53095b321;5;
60421112-d1fe-40ed-a5a2-d04011d98954;5;
0a746ea8-ef5c-4453-ae0a-52a6ca7eb709;5;
0aee4d30-a61e-4875-8daa-24c308f32ac8;5;
6cd03fbf-1bda-4ebb-87e2-937852943efa;5;
d21ae019-2b7b-464a-b604-c7dc4feb82c6;5;
03038688-d751-4caf-bed5-7056828be91b;5;
7c7e0a51-eb81-4387-8f07-17cc4c0f4cc9;5;
894396ec-0287-4de2-a323-f243bd684e84;5;
144611f6-5e1e-45a8-9610-f0c1c10782a7;5;
49c0e9bb-9f6f-4cad-ba5b-f34d6bc97796;5;
9d967cb4-8dc5-4271-a775-1d6a05c930e7;5;
6a99b6d7-957b-4fab-8bf2-61a21193e818;5;
6a99b6d7-957b-4fab-8bf2-61a21193e818;5;
c72b032c-7c45-43b4-9240-757f02a02c0e;5;
6a99b6d7-957b-4fab-8bf2-61a21193e818;5;
c5c0a655-0945-4131-9d5a-035ffd45090a;5;
c5c0a655-0945-4131-9d5a-035ffd45090a;5;
ec23d86f-7421-49af-a05d-aebdfafc1d0e;5;
144b9138-f043-4a49-a61f-dfde44333e3f;5;
8a6149a8-15be-4363-8e1e-59e198e76fd4;5;
74ec6cc1-2dc4-4dbc-9e68-49fd3f836386;5;
4e9aa330-bb3f-4ef4-bc7f-804d4ad9061a;5;
c6f4e15d-cd1f-40df-9910-22792795502a;5;
fc469364-c2e5-4afd-ab43-858625f3d1fe;5;
37b231bf-33c5-4ca4-a3a2-98f0d85f4606;5;
c954e34e-6c58-4dac-ae2e-ed390f647c41;5;
aebe5d90-18bf-4428-aa8d-3e3df91a747a;5;
c039b743-423b-4356-8e6f-93ab73e3bbc8;5;
